user_id,book_id
39652,1558
51077,3718
48874,877
52780,1373
51077,2019
51077,2477
51077,2427
51077,2756
51077,5622
30436,786
30436,50
42912,245
6406,4188
6406,1373
32969,826
52026,577
32056,877
43884,1293
43945,621
34243,2125
34671,3164
15452,229
20441,7236
45938,386
45358,2821
30228,158
30228,241
30228,1293
30228,3316
30228,5075
30228,2990
30228,4831
30228,7430
30228,1305
22956,594
22956,2064
41803,282
35272,561
47920,542
47920,347
4900,8521
49741,1707
17320,542
17320,602
17320,641
1071,1047
14503,7305
51084,2741
34271,857
47464,4750
11645,9308
42026,36
46011,2472
6788,8521
50542,1968
17320,296
17320,321
17320,251
17320,77
17320,391
17320,545
17320,332
28780,2818
4744,158
21170,5036
21170,4256
39337,6282
46011,36
4655,312
46484,37
15983,2818
30662,9551
49337,36
13258,102
51138,5066
39670,312
11757,373
51084,1662
51084,1369
44225,621
21421,594
34578,346
47543,133
47543,497
42912,1707
11609,4567
11081,282
41803,117
49542,1038
16874,117
6808,312
30558,9381
20072,93
20072,868
49928,1662
9963,8521
29979,4624
50979,2818
5168,5301
16655,1662
21871,133
52178,4351
39306,85
50433,250
50433,808
15793,8870
15793,999
15793,7524
34243,133
42581,1210
47110,93
25085,7029
2022,2818
27448,561
23614,7019
49816,117
46562,7305
33294,321
36170,37
36170,486
22956,6189
46112,36
33504,1293
33504,7358
33504,857
43491,37
33504,1305
43491,184
41724,321
23275,518
49414,621
29032,321
48232,117
6648,5967
41724,1493
41724,1772
37778,4966
37778,223
44808,85
44808,102
37196,5893
13841,2909
4527,373
48164,219
48164,37
48164,332
48164,347
48164,602
48164,641
48164,292
48164,542
48544,223
28780,8521
7298,102
19828,85
14400,373
47412,373
12091,9773
10433,2988
33658,102
49597,223
49597,59
22040,2019
38587,117
28388,3164
20942,6282
927,1590
22956,4208
35668,1047
21692,4831
18260,1369
49101,1032
36804,292
36804,332
36804,347
37403,2475
30131,223
17060,873
17060,1033
17060,1225
17060,1163
17060,868
17060,7524
9306,4014
36341,1558
22064,2988
25773,1447
13674,7345
23343,1032
23343,223
36909,5301
34186,117
42682,2475
42682,386
42682,4831
46256,93
51484,2064
5655,219
5655,85
5655,117
5655,102
5655,157
5655,184
5655,444
5655,251
5655,740
5655,364
5655,391
37134,117
39996,77
39996,245
4734,4541
48405,219
35587,93
27685,561
52599,3439
51203,1032
30312,93
39992,219
39992,321
2676,808
50163,93
50600,1695
4024,877
35013,857
16930,1253
31604,312
31521,158
29882,857
49309,7493
39614,1781
26678,3164
47364,312
52158,93
46256,808
17683,85
17683,117
5031,117
22831,37
40584,102
1828,4541
28283,1047
2105,5991
2105,3078
51297,681
17278,8521
50955,59
40421,3164
43256,5452
12934,282
3905,245
49101,9551
35766,416
35766,1258
35766,1662
35766,1938
35766,2123
35766,2741
35766,5311
35766,6097
35766,7266
35766,8192
35766,8857
16214,85
16214,102
16214,358
36597,386
36597,3947
36597,1369
927,2049
41544,3502
41399,133
46475,219
38031,1059
14660,241
6053,3502
50985,1938
30436,157
9578,4188
10158,5199
2866,7422
24081,8429
44857,219
44857,37
4559,7229
12545,8059
49085,347
11471,117
25646,223
17588,7806
24913,312
51647,2315
27796,7526
49542,93
18283,1032
18283,1293
46234,229
36215,808
53192,1222
52703,85
52703,102
39197,518
24057,8521
38587,37
48138,335
3776,1497
53230,117
16553,7905
43884,6282
45949,1274
45949,1493
45949,117
51298,1032
52707,117
52707,561
53202,229
42099,3718
33836,793
33836,1823
33836,808
33836,2722
33836,117
32088,1823
32088,1497
32088,544
32088,1253
32088,2475
32088,999
19260,278
30802,85
47524,37
47524,332
47524,542
47524,641
47524,602
44158,4112
44158,8870
3997,1823
44158,486
44158,9383
51221,37
44158,3353
4296,1112
49796,59
49796,241
49796,3991
49796,544
49796,2722
48929,4407
48929,4750
48929,999
27753,1823
27753,1108
27753,1968
27753,2722
43974,3435
43974,2125
43974,999
23450,133
49853,877
2765,37
23547,4407
20089,373
52279,36
6824,7305
6824,8521
51158,117
5188,4256
5188,312
40545,808
51084,4624
18585,4814
27234,2988
27234,6138
4118,621
37312,1108
18843,9551
8321,1373
41836,2961
53230,9909
37062,4419
41346,93
45122,545
38264,219
15685,1662
15092,241
15092,1059
10973,3435
16625,4208
7229,3826
13105,4208
53270,1059
43094,1038
43094,1738
43094,5140
52831,7580
6141,3114
13292,561
26442,545
15978,278
12551,1968
30361,4624
17524,5253
34510,312
20709,36
927,2976
27052,1032
48023,1968
474,3234
53413,392
53413,1043
53413,1376
2266,9229
52910,93
40983,85
30598,282
52636,7792
24892,37
24892,223
24892,282
1071,5860
2019,4208
48622,1253
45495,1047
6553,621
12813,3826
12813,7358
51158,85
48780,85
48780,786
11089,241
14857,6061
1125,223
44266,1488
3396,3830
46231,4624
10309,1038
14339,157
48815,444
36509,93
50916,245
7814,50
42043,388
16999,601
16999,4844
51587,36
48619,117
4106,4750
6103,2064
47522,373
47522,416
47522,184
34157,577
9602,561
10450,386
46630,561
29335,36
29511,416
29511,373
29511,602
29511,542
29511,347
29511,332
29511,292
40744,8262
43085,4275
47958,8059
13730,219
47384,2495
47384,117
45946,1968
50994,6429
26414,219
26843,7345
23648,93
36509,312
52082,857
50916,36
48164,3306
30195,1020
7883,3947
11665,8438
34407,2818
27458,36
8697,36
37459,2722
50951,36
50951,117
49101,36
4565,540
4565,5199
42754,241
24130,93
45823,223
41588,4419
28844,1558
2266,36
36420,386
36420,2032
36909,50
42868,282
52639,2818
11542,6282
11542,9849
35211,229
37686,518
49580,808
40244,3164
39294,8438
40244,544
40244,1210
51436,5075
31409,7345
12587,37
18358,8521
52241,518
52100,416
37037,561
48394,77
52099,37
45295,1497
45295,133
3070,2019
6682,8521
6682,250
38576,117
38612,577
44850,8438
52497,223
239,621
239,639
45736,7358
21869,2818
1959,2818
50773,312
3851,3164
43240,1033
43240,1163
51402,4094
44896,3306
32562,184
46812,1253
51274,7989
50058,877
45981,373
14117,250
45591,2064
46839,1558
35688,681
42754,868
42754,6847
13080,59
13080,117
13080,102
13080,157
16633,93
16633,639
37399,117
3777,8059
8907,282
51560,250
52587,4457
40464,117
42754,1061
34658,6282
34658,561
34658,808
34658,2722
34658,3100
46981,3830
49364,93
1062,3886
44374,282
24673,223
8698,5199
34658,2896
34658,4766
34658,4668
34658,4457
34658,3114
21662,250
40524,1695
9025,117
50529,36
43191,857
34895,245
29311,229
9189,77
49044,219
40002,241
1191,3502
19639,4937
34671,7685
34671,1738
34197,486
52639,4624
49244,577
5139,4541
5139,1558
28167,1196
45566,158
45566,416
45566,373
45566,335
18564,5301
11599,2818
46181,386
50402,786
51345,85
51345,157
51345,373
51345,184
51345,679
51345,158
51345,335
51345,416
51345,1258
51345,1662
51345,1938
51345,117
51345,5380
51345,8218
51345,2311
51345,3114
27576,36
45665,2019
45665,4207
41842,545
48578,386
15037,229
15037,245
15037,3657
6300,3164
46011,37
37707,373
45597,1293
52859,229
46883,601
48611,37
52655,2391
52655,4014
50955,102
50955,358
50955,1348
40385,621
29925,8373
53176,4844
35914,250
52519,497
52519,518
2596,7144
36325,117
36325,184
36325,1061
36325,1293
36325,808
24198,9909
52099,346
33292,1061
49791,2565
46083,36
46083,1738
23483,5301
40185,321
42146,219
42146,85
42146,157
42146,133
42146,102
42146,391
42146,544
24730,3718
49244,223
49244,2472
12613,1020
38463,219
38463,229
38463,251
38463,93
38463,102
38463,358
38463,339
38463,740
53000,5458
11576,4814
19926,117
21023,4188
2120,9381
46018,6847
26102,8059
25109,36
40171,4886
36308,36
36308,93
48780,335
24558,1738
24558,9229
1277,826
10967,7305
39096,117
52022,877
13813,2125
11263,1047
47409,250
1894,133
46476,4750
51504,6189
27837,540
41925,1293
57,4419
1071,1590
40744,184
49023,738
49023,857
49023,1530
49023,641
49023,5476
49023,5036
30958,184
40243,36
21680,7305
21680,8059
21680,4323
6598,36
16456,241
51627,388
9527,59
9527,37
9527,219
9527,158
52357,2571
50426,7016
46461,5301
32034,8021
37128,544
48890,250
43690,386
43690,1047
43690,117
43690,853
43690,373
43690,93
43196,241
43079,1738
40243,117
50110,3739
50110,9198
4397,2343
49016,59
49016,229
49016,251
21996,250
28934,3316
29058,9381
29058,3718
15793,2215
31646,5036
31646,3439
31646,2495
39012,37
38590,282
4075,561
48439,416
11905,1558
11905,373
11905,3502
11905,1047
11905,9909
14269,117
40809,2311
40809,59
51090,1061
40324,250
25774,6813
37211,6847
47305,3718
52562,6282
34157,873
34157,1033
19116,7305
11369,250
12975,3164
12975,7305
34084,5476
47227,373
34084,8059
34084,8521
34084,7305
18643,2512
24223,321
24223,386
24223,738
24223,561
24223,312
1974,486
50761,1305
1082,7305
14979,857
50561,2019
39745,373
46672,486
30948,157
46829,36
3852,7305
12499,3769
24025,8521
31408,77
18197,594
18197,1061
44918,486
18720,1032
45242,250
43069,1809
43069,4578
50670,793
32521,857
12359,608
12359,1266
44226,486
37872,1775
37872,2786
14324,282
12295,36
29617,85
18020,373
50837,8521
29651,250
3952,250
14343,1293
22714,93
29642,4975
38323,873
38323,1033
38323,1163
38323,1975
43331,85
47947,250
53131,388
53131,853
14609,312
1128,373
37919,219
47313,158
36384,77
30749,241
43047,223
15381,2125
37418,133
11186,4407
11186,1108
29651,9551
51204,1210
29185,157
15977,1431
10420,312
15977,223
390,133
44031,1938
44031,2123
44031,2741
44031,5311
44031,6097
44031,8192
41417,241
43268,373
37332,219
46060,1033
48849,7685
14795,486
24460,1293
48171,4624
36576,93
33413,7305
33413,2818
17793,85
17793,1781
17793,8913
41412,133
25627,2733
39007,117
50767,346
5680,1061
16224,184
18902,133
18902,545
33584,250
36816,4323
31511,1431
23368,8948
29884,4832
11905,577
11905,486
41918,5731
8389,1348
26262,544
1082,998
1082,1781
39918,1558
1082,4649
1082,8013
40073,36
50561,999
11271,7358
19673,4750
43698,4815
985,250
24439,312
2609,5516
34160,37
36587,1210
36587,1112
6156,312
15132,6189
15132,7283
15132,1431
15132,3769
18937,9069
45621,282
33100,3390
38672,219
16966,229
51187,3316
24264,9909
53065,1662
11604,245
11604,1038
11604,388
34895,3316
50128,9551
41412,1210
20190,2125
20190,4445
20190,4275
24824,4256
51540,873
19053,282
51994,4014
48881,579
48881,50
48881,681
22956,4323
48881,388
48881,278
48881,241
48881,786
28645,808
50085,347
49524,223
18918,8521
48889,2733
37707,1253
27072,2722
9796,388
35718,36
34027,8059
35203,250
47376,312
11420,3739
42958,312
28273,1369
10746,117
11665,1020
11665,594
51088,2125
15364,117
50561,3164
50561,1975
50561,1977
6200,37
50561,250
30192,594
50085,3836
50085,6102
52910,85
31590,1193
52316,9229
18823,312
6901,36
45284,77
28131,857
47372,321
44998,8383
12669,312
13208,278
2303,241
52357,6138
44570,223
52266,37
37722,9551
51818,877
51582,37
3905,4567
15793,544
31080,133
39196,250
23739,223
47247,373
33634,808
47247,1662
32473,6427
25610,93
45753,5860
39745,7806
43843,312
44192,282
40255,93
21240,4094
49480,8059
52291,85
28695,117
49294,1977
12025,1293
19614,1047
43240,1975
50645,4844
20872,9381
23648,6282
17793,971
17793,5731
17793,8013
17793,296
17793,102
17793,2409
17793,4344
44189,117
43240,1977
50955,85
50955,157
50955,391
50955,545
37094,8373
51084,346
51084,826
51084,1253
457,5075
51567,3435
51567,7493
21324,7989
27685,7305
18178,36
44332,888
44332,1469
44332,2181
44332,1603
2989,2064
1082,7029
1082,8606
1082,1635
43240,5984
52266,1695
52191,9229
42865,3164
42299,6097
42299,8192
42299,8857
36576,37
51211,158
51211,184
46505,223
31035,3435
51856,4975
16966,3471
15515,826
50561,358
36576,2597
36576,7468
49023,250
49023,5535
16966,1738
22694,373
38319,8013
36705,486
36705,36
20204,223
34671,4094
50322,93
31102,158
31102,416
31102,1938
31102,2123
31102,2741
31102,5311
31102,8192
42985,184
49849,219
36576,2896
49023,2472
3226,9912
52100,2326
10238,1639
50085,117
49464,93
3856,857
6770,8521
39343,117
41929,59
26737,1253
52428,1047
52428,250
52428,245
52428,3164
3980,5380
52655,9209
52655,2477
52655,2756
5196,1222
40633,5535
40633,386
24888,219
53337,1431
34407,117
39058,3718
9940,1968
50375,36
39965,36
44895,5476
50603,358
22896,117
52867,4457
42580,416
42580,184
25326,3886
50683,518
36401,4645
8344,621
47878,36
52104,5140
20371,346
20371,3078
20371,223
20371,3316
20371,1112
20371,1210
20371,229
26102,5476
47878,1639
44189,9551
25469,36
25469,229
49758,117
49758,1038
49758,321
49758,826
7872,1108
50627,8948
51316,6189
17275,6282
30712,117
22956,8521
1786,346
50816,416
49343,3830
51084,1707
51084,577
3462,2230
37831,873
37831,1033
51131,117
51131,36
53110,4094
26746,8606
38415,1738
38415,250
25376,7283
19079,36
50294,6847
4890,3164
41631,1279
22858,133
12837,8438
51819,77
51819,561
11253,681
11253,1968
41380,1108
41380,639
38477,245
42039,1738
23275,36
49910,5526
32594,545
49023,4296
21164,549
19801,1809
50085,5988
21431,312
3905,117
44189,808
31707,312
38188,5446
49296,7305
49296,9551
52969,117
3054,37
3054,2125
3054,681
27796,7144
27796,1469
27796,857
27796,486
27796,2565
51282,59
51282,158
51282,184
36273,518
31046,184
29815,2818
34894,36
47803,8373
640,8059
37258,3657
51498,2818
52655,4975
52655,3221
52655,2064
52655,1558
52655,1047
50257,1305
2560,2985
5708,250
61,36
12864,545
37438,36
24651,373
26798,4844
20936,6847
49121,85
7216,2475
42935,241
51426,37
12864,1742
922,8521
47339,4624
11905,8059
11905,4208
47899,50
47899,85
53142,1032
47559,312
20264,808
32213,5984
25149,4014
6602,561
14353,8870
31735,37
48889,85
52211,133
7751,8059
49343,2750
16096,157
6602,4624
36357,312
35764,8218
52241,1253
3957,9381
13466,577
23479,5476
23479,4323
35080,2818
47078,117
47078,36
47078,486
43942,601
43942,1823
43942,1293
43942,1662
30583,373
24484,8013
23252,4624
45665,3084
50670,312
50670,518
43658,601
52716,518
2488,241
51084,4668
51084,999
51084,4407
51084,2475
30266,3439
52357,2988
52357,1977
2768,223
49851,621
36484,37
12920,3826
47721,245
47133,826
32855,36
4210,4256
30525,332
53055,8521
12908,853
23354,3316
41757,877
34671,312
52071,2230
13465,3739
15777,250
15777,8059
37344,877
6058,877
46578,877
16011,36
25954,877
36587,8753
51748,3084
4666,1038
24310,3718
52099,4645
52099,7283
42789,77
42789,250
700,223
50319,7019
21037,312
21037,282
50991,877
38646,561
38646,877
52492,312
46608,2985
51084,5199
51806,4624
13292,250
13292,8438
42865,392
42865,1043
42865,1376
46083,1193
37024,241
50878,1916
36709,133
36709,497
10331,2818
26746,561
268,157
29019,3739
38672,4624
52282,4236
25376,863
22672,50
15341,4323
5031,36
50690,2007
45508,4814
52400,1229
17588,8373
18251,3234
51090,7144
51002,312
32695,857
1065,347
1065,292
1065,542
1065,37
1065,332
166,4188
4700,8521
18480,36
36484,219
1618,102
1618,358
51383,93
23087,312
1148,9071
1148,3836
26377,312
1170,594
5833,241
13669,282
2140,1047
27873,3164
8472,117
31204,250
5153,321
9216,77
9216,245
9216,1061
9216,2032
9216,1369
9216,1738
9216,4236
9216,6972
9216,6427
9216,5036
2266,2818
49680,486
49680,3084
4287,282
4287,3435
4287,7493
36383,386
48988,388
27663,2125
28673,1648
28673,608
28673,4261
28673,6106
28673,5028
17940,184
7489,158
8355,133
12864,1108
12864,1530
27762,37
27762,184
27762,373
27762,133
27762,877
27762,2343
20976,6282
2984,4407
51473,2125
51024,241
11892,1431
44850,2556
25720,321
25720,278
15419,594
15419,77
15419,1047
35809,250
9833,219
24897,857
44183,59
7670,321
52336,278
8700,7305
8700,2343
29804,1033
29804,1163
29804,1225
36987,36
26462,250
9940,577
30447,6813
41798,59
41798,37
41798,158
41798,373
41798,561
41798,1305
41798,518
41798,738
41798,1373
41798,392
41798,5075
25046,59
52564,77
23760,2722
45351,626
52709,50
23794,321
19169,4862
5017,4750
19169,2007
22176,7989
25149,158
26243,50
17936,117
17936,36
11905,9209
11905,6813
43013,9974
23323,282
51211,738
51211,808
51211,1373
45607,4624
31288,133
31288,9802
48208,59
6518,8059
6518,8521
18698,346
3096,4407
18902,857
17060,9551
49584,93
49584,4188
15144,117
15144,77
15144,250
14435,738
14435,826
14435,639
14435,661
14435,1274
30447,4831
52775,8262
52775,3460
52775,5140
52775,1193
9435,117
52778,229
52778,184
52778,37
52778,346
36477,561
43512,540
52977,857
3427,1545
3427,7481
3427,7696
3427,85
18096,312
7053,857
40414,8218
16629,85
16629,77
16629,1707
16629,184
16629,7335
16629,5816
52400,8521
53098,2818
12401,1558
26673,36
10347,5476
48540,1059
48242,93
2943,5380
2943,9088
2943,9856
13844,4624
48719,793
40886,312
53212,133
53212,5458
53212,873
53212,1033
53212,1163
53212,1225
53212,1977
53212,1975
11281,7833
11281,1968
8007,4208
38224,877
16670,7430
50760,1968
50760,59
50760,321
50760,594
24376,4624
52778,282
11915,312
22196,877
10536,1163
40421,5199
48719,8059
21807,2125
33560,3164
52845,9853
31037,36
3494,8521
43353,250
51859,4457
51859,2896
40708,312
23536,133
18102,1061
33145,312
10013,845
10013,4457
21780,4624
47247,2879
51047,117
45549,85
45549,312
45549,282
18146,4407
18413,6647
52872,5066
31123,250
14435,4188
39124,2007
39124,77
25217,577
46475,7493
22338,877
53126,1033
6378,3718
42683,3718
7233,9354
45117,3718
32625,3718
5601,2821
3905,1639
52319,50
52319,85
52319,786
52319,4862
18307,312
13621,8521
13627,2818
3777,93
39124,2343
43625,312
51084,93
12349,8013
12349,808
37806,4624
13081,3316
53042,4457
53042,845
53042,1639
26678,2818
9585,133
45779,312
45440,282
32033,518
23186,1059
17148,1431
45538,6429
1714,229
43047,4208
37964,312
41514,4624
31322,2877
49553,85
33929,1061
17516,133
28699,36
18132,6138
47678,93
3200,117
26746,7229
14030,1112
45508,3718
45508,7305
44856,229
44856,93
44856,219
44856,444
44856,133
44856,4832
42428,312
41391,486
45566,219
16873,223
40576,1530
40576,3739
40576,9198
12008,1497
12008,5301
49377,219
49377,229
49377,497
18398,37
45319,3826
17629,2495
23191,9909
2690,312
19923,158
19923,346
19923,373
19923,335
19923,853
38902,282
53178,241
22512,4624
4253,2556
53176,826
44491,282
33934,250
27107,808
28938,1431
49183,37
49183,346
4633,5140
46261,282
44214,373
9026,641
25930,59
25930,102
25930,158
29186,1047
24945,36
42803,184
42803,373
42803,416
42803,454
42803,77
42803,608
42803,549
42803,627
42803,241
42803,1020
42803,386
42803,312
42803,998
42803,888
53151,117
39320,36
39320,59
39320,117
45262,1108
40171,1047
14791,312
31191,364
31191,6039
53176,738
41202,158
11198,2032
46161,229
8979,3826
11003,793
11003,1059
12512,8111
12512,7345
12512,544
12512,93
12512,59
12512,184
12512,278
12512,5114
12512,1590
12512,2049
12512,416
12512,1916
12512,245
12512,219
12512,540
12512,2326
12512,117
12512,50
51314,312
15805,373
15805,1225
10639,4534
10833,9702
47308,853
14509,1996
41047,85
12512,5984
21009,8373
2266,5526
25601,561
38910,219
34523,282
47013,4256
15117,158
15117,373
15117,335
15117,1662
15117,2123
15117,282
37312,158
37312,184
37312,335
37312,373
37312,1258
37312,1662
10787,312
20481,826
48988,1293
21688,312
37105,868
52770,241
53399,416
39228,50
18558,229
20915,117
17318,3718
4769,7493
48653,158
49816,282
10746,85
10746,50
10746,278
10746,786
13130,2343
28532,2818
51084,386
3952,117
17793,2438
17793,454
17793,728
17793,798
17793,7075
17793,4261
3683,4094
45779,282
45779,7422
44154,36
1901,373
48208,4344
17881,518
21164,219
43672,59
44159,36
2307,621
2307,93
48346,3435
10483,50
22825,250
52400,4457
43192,1707
12053,184
12053,416
5140,241
48303,3718
5619,133
14609,1043
24007,133
51459,59
45651,545
45651,826
38261,7019
38261,540
28673,102
28673,454
51850,245
51850,50
49545,641
52727,278
52727,37
28673,549
28673,679
28673,579
28673,358
28673,798
28673,626
28673,876
28673,1229
28673,545
28673,2689
28673,1548
28673,1287
28673,3353
28673,1266
28673,2409
